# system info audio_system_tb on 2025.03.20.14:46:24
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1742456744
#
#
# Files generated for audio_system_tb on 2025.03.20.14:46:24
files:
filepath,kind,attributes,module,is_top
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu_rf_ram_a.hex,HEX,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu_rf_ram_a.mif,MIF,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu_rf_ram_b.dat,DAT,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu_rf_ram_b.hex,HEX,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu_rf_ram_b.mif,MIF,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu_test_bench.v,VERILOG,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_router,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_router_001,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_router_002,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_router_005,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_router_007.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_router_007,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_cmd_demux,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_cmd_demux_001,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_cmd_mux,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_cmd_mux,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_cmd_mux_003.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_cmd_mux_003,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_cmd_mux_003,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_rsp_demux,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_rsp_demux_001.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_rsp_demux_001,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_rsp_mux,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_rsp_mux,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_rsp_mux_001,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_rsp_mux_001,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,audio_system_mm_interconnect_0_avalon_st_adapter,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_avalon_st_adapter_005.v,VERILOG,,audio_system_mm_interconnect_0_avalon_st_adapter_005,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0_avalon_st_adapter_005_error_adapter_0.sv,SYSTEM_VERILOG,,audio_system_mm_interconnect_0_avalon_st_adapter_005_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
audio_system_tb.audio_system_inst,audio_system
audio_system_tb.audio_system_inst.audio,audio_system_audio
audio_system_tb.audio_system_inst.audio_config,audio_system_audio_config
audio_system_tb.audio_system_inst.audio_pll_0,audio_system_audio_pll_0
audio_system_tb.audio_system_inst.audio_pll_0.audio_pll,audio_system_audio_pll_0_audio_pll
audio_system_tb.audio_system_inst.audio_pll_0.reset_from_locked,altera_up_avalon_reset_from_locked_signal
audio_system_tb.audio_system_inst.audio_rom,audio_system_audio_rom
audio_system_tb.audio_system_inst.jtag_uart_0,audio_system_jtag_uart_0
audio_system_tb.audio_system_inst.key_pio,audio_system_key_pio
audio_system_tb.audio_system_inst.switch_pio,audio_system_key_pio
audio_system_tb.audio_system_inst.led_pio,audio_system_led_pio
audio_system_tb.audio_system_inst.nios2_gen2_0,audio_system_nios2_gen2_0
audio_system_tb.audio_system_inst.nios2_gen2_0.cpu,audio_system_nios2_gen2_0_cpu
audio_system_tb.audio_system_inst.onchip_memory2_0,audio_system_onchip_memory2_0
audio_system_tb.audio_system_inst.timer_0,audio_system_timer_0
audio_system_tb.audio_system_inst.mm_interconnect_0,audio_system_mm_interconnect_0
audio_system_tb.audio_system_inst.mm_interconnect_0.nios2_gen2_0_data_master_translator,altera_merlin_master_translator
audio_system_tb.audio_system_inst.mm_interconnect_0.nios2_gen2_0_instruction_master_translator,altera_merlin_master_translator
audio_system_tb.audio_system_inst.mm_interconnect_0.audio_avalon_audio_slave_translator,altera_merlin_slave_translator
audio_system_tb.audio_system_inst.mm_interconnect_0.audio_config_avalon_av_config_slave_translator,altera_merlin_slave_translator
audio_system_tb.audio_system_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
audio_system_tb.audio_system_inst.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_translator,altera_merlin_slave_translator
audio_system_tb.audio_system_inst.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
audio_system_tb.audio_system_inst.mm_interconnect_0.audio_rom_s1_translator,altera_merlin_slave_translator
audio_system_tb.audio_system_inst.mm_interconnect_0.timer_0_s1_translator,altera_merlin_slave_translator
audio_system_tb.audio_system_inst.mm_interconnect_0.led_pio_s1_translator,altera_merlin_slave_translator
audio_system_tb.audio_system_inst.mm_interconnect_0.switch_pio_s1_translator,altera_merlin_slave_translator
audio_system_tb.audio_system_inst.mm_interconnect_0.key_pio_s1_translator,altera_merlin_slave_translator
audio_system_tb.audio_system_inst.mm_interconnect_0.nios2_gen2_0_data_master_agent,altera_merlin_master_agent
audio_system_tb.audio_system_inst.mm_interconnect_0.nios2_gen2_0_instruction_master_agent,altera_merlin_master_agent
audio_system_tb.audio_system_inst.mm_interconnect_0.audio_avalon_audio_slave_agent,altera_merlin_slave_agent
audio_system_tb.audio_system_inst.mm_interconnect_0.audio_config_avalon_av_config_slave_agent,altera_merlin_slave_agent
audio_system_tb.audio_system_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
audio_system_tb.audio_system_inst.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_agent,altera_merlin_slave_agent
audio_system_tb.audio_system_inst.mm_interconnect_0.onchip_memory2_0_s1_agent,altera_merlin_slave_agent
audio_system_tb.audio_system_inst.mm_interconnect_0.audio_rom_s1_agent,altera_merlin_slave_agent
audio_system_tb.audio_system_inst.mm_interconnect_0.timer_0_s1_agent,altera_merlin_slave_agent
audio_system_tb.audio_system_inst.mm_interconnect_0.led_pio_s1_agent,altera_merlin_slave_agent
audio_system_tb.audio_system_inst.mm_interconnect_0.switch_pio_s1_agent,altera_merlin_slave_agent
audio_system_tb.audio_system_inst.mm_interconnect_0.key_pio_s1_agent,altera_merlin_slave_agent
audio_system_tb.audio_system_inst.mm_interconnect_0.audio_avalon_audio_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system_tb.audio_system_inst.mm_interconnect_0.audio_avalon_audio_slave_agent_rdata_fifo,altera_avalon_sc_fifo
audio_system_tb.audio_system_inst.mm_interconnect_0.audio_config_avalon_av_config_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system_tb.audio_system_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system_tb.audio_system_inst.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system_tb.audio_system_inst.mm_interconnect_0.onchip_memory2_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system_tb.audio_system_inst.mm_interconnect_0.audio_rom_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system_tb.audio_system_inst.mm_interconnect_0.timer_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system_tb.audio_system_inst.mm_interconnect_0.led_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system_tb.audio_system_inst.mm_interconnect_0.switch_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system_tb.audio_system_inst.mm_interconnect_0.key_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system_tb.audio_system_inst.mm_interconnect_0.router,audio_system_mm_interconnect_0_router
audio_system_tb.audio_system_inst.mm_interconnect_0.router_001,audio_system_mm_interconnect_0_router_001
audio_system_tb.audio_system_inst.mm_interconnect_0.router_002,audio_system_mm_interconnect_0_router_002
audio_system_tb.audio_system_inst.mm_interconnect_0.router_003,audio_system_mm_interconnect_0_router_002
audio_system_tb.audio_system_inst.mm_interconnect_0.router_004,audio_system_mm_interconnect_0_router_002
audio_system_tb.audio_system_inst.mm_interconnect_0.router_008,audio_system_mm_interconnect_0_router_002
audio_system_tb.audio_system_inst.mm_interconnect_0.router_009,audio_system_mm_interconnect_0_router_002
audio_system_tb.audio_system_inst.mm_interconnect_0.router_010,audio_system_mm_interconnect_0_router_002
audio_system_tb.audio_system_inst.mm_interconnect_0.router_011,audio_system_mm_interconnect_0_router_002
audio_system_tb.audio_system_inst.mm_interconnect_0.router_005,audio_system_mm_interconnect_0_router_005
audio_system_tb.audio_system_inst.mm_interconnect_0.router_006,audio_system_mm_interconnect_0_router_005
audio_system_tb.audio_system_inst.mm_interconnect_0.router_007,audio_system_mm_interconnect_0_router_007
audio_system_tb.audio_system_inst.mm_interconnect_0.audio_rom_s1_burst_adapter,altera_merlin_burst_adapter
audio_system_tb.audio_system_inst.mm_interconnect_0.cmd_demux,audio_system_mm_interconnect_0_cmd_demux
audio_system_tb.audio_system_inst.mm_interconnect_0.cmd_demux_001,audio_system_mm_interconnect_0_cmd_demux_001
audio_system_tb.audio_system_inst.mm_interconnect_0.rsp_demux_003,audio_system_mm_interconnect_0_cmd_demux_001
audio_system_tb.audio_system_inst.mm_interconnect_0.rsp_demux_004,audio_system_mm_interconnect_0_cmd_demux_001
audio_system_tb.audio_system_inst.mm_interconnect_0.cmd_mux,audio_system_mm_interconnect_0_cmd_mux
audio_system_tb.audio_system_inst.mm_interconnect_0.cmd_mux_001,audio_system_mm_interconnect_0_cmd_mux
audio_system_tb.audio_system_inst.mm_interconnect_0.cmd_mux_002,audio_system_mm_interconnect_0_cmd_mux
audio_system_tb.audio_system_inst.mm_interconnect_0.cmd_mux_005,audio_system_mm_interconnect_0_cmd_mux
audio_system_tb.audio_system_inst.mm_interconnect_0.cmd_mux_006,audio_system_mm_interconnect_0_cmd_mux
audio_system_tb.audio_system_inst.mm_interconnect_0.cmd_mux_007,audio_system_mm_interconnect_0_cmd_mux
audio_system_tb.audio_system_inst.mm_interconnect_0.cmd_mux_008,audio_system_mm_interconnect_0_cmd_mux
audio_system_tb.audio_system_inst.mm_interconnect_0.cmd_mux_009,audio_system_mm_interconnect_0_cmd_mux
audio_system_tb.audio_system_inst.mm_interconnect_0.cmd_mux_003,audio_system_mm_interconnect_0_cmd_mux_003
audio_system_tb.audio_system_inst.mm_interconnect_0.cmd_mux_004,audio_system_mm_interconnect_0_cmd_mux_003
audio_system_tb.audio_system_inst.mm_interconnect_0.rsp_demux,audio_system_mm_interconnect_0_rsp_demux
audio_system_tb.audio_system_inst.mm_interconnect_0.rsp_demux_001,audio_system_mm_interconnect_0_rsp_demux_001
audio_system_tb.audio_system_inst.mm_interconnect_0.rsp_demux_002,audio_system_mm_interconnect_0_rsp_demux_001
audio_system_tb.audio_system_inst.mm_interconnect_0.rsp_demux_005,audio_system_mm_interconnect_0_rsp_demux_001
audio_system_tb.audio_system_inst.mm_interconnect_0.rsp_demux_006,audio_system_mm_interconnect_0_rsp_demux_001
audio_system_tb.audio_system_inst.mm_interconnect_0.rsp_demux_007,audio_system_mm_interconnect_0_rsp_demux_001
audio_system_tb.audio_system_inst.mm_interconnect_0.rsp_demux_008,audio_system_mm_interconnect_0_rsp_demux_001
audio_system_tb.audio_system_inst.mm_interconnect_0.rsp_demux_009,audio_system_mm_interconnect_0_rsp_demux_001
audio_system_tb.audio_system_inst.mm_interconnect_0.rsp_mux,audio_system_mm_interconnect_0_rsp_mux
audio_system_tb.audio_system_inst.mm_interconnect_0.rsp_mux_001,audio_system_mm_interconnect_0_rsp_mux_001
audio_system_tb.audio_system_inst.mm_interconnect_0.audio_rom_s1_rsp_width_adapter,altera_merlin_width_adapter
audio_system_tb.audio_system_inst.mm_interconnect_0.audio_rom_s1_cmd_width_adapter,altera_merlin_width_adapter
audio_system_tb.audio_system_inst.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
audio_system_tb.audio_system_inst.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,audio_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter_001,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,audio_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter_002,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,audio_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter_003,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,audio_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter_004,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,audio_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter_006,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,audio_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter_007,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,audio_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter_008,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system_tb.audio_system_inst.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,audio_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
